Our Kids 1st - Our Schools Now	3880445	0
Rappin For A Reason,inc.	42	0
Veterans and Affordable Housing Act	101	0
Michelle Blum Atkinson for Oregon State Representative	101	0
Assemblymember Adrin Nazarian	101	0
Kyle Brown	40	0
Radical Kyrsten	38	0
Marketplace Heroes	94	0
Keith Faber	38	0
Judge Jeremy Mattox	38	0
Dean Phillips for Congress	99	0
Gavin Newsom	92	0
The Mark Kaye Show	90	0
Claire for Senate	90	0
Anthony DiClementi	89	0
Angela4KS - Angela Justus Schweller for KS House of Representatives	88	0
Healthy Montana Campaign	50	0
National Asset Security Community	36	0
Lashar for Congress	36	0
Riverside County Sheriff Stan Sniff	87	0
Let Africa Live	87	0
Liberty Nation	86	0
Re-Elect Senator Sean Bowie	84	0
Coalition for Future Mobility	83	0
Rugged Country	61	0
Vote for Dan Jones	35	0
Debbie Stabenow	35	0
KNX 1070 NEWSRADIO	34	0
John R Lott Jr	34	0
Premium Care For Seniors	146	0
Midas Gold	81	0
Patrick Windhorst for State Representative	32	0
Get the Facts on Anna Kaplan	32	0
Michael Guest for Congress	31	0
Cannabis News Update	83	0
Likewise Media	77	0
Gary Trauner for U.S. Senate	77	0
Marshall Beck	74	0
Finish the Ballot	55	0
Carl Aveni for Common Pleas Judge	72	0
Darwin Investing Network	71	0
Brock Obama	70	0
The Rights Party	68	0
Stop the wall	68	0
LevinTV on CRTV	79	0
Save The Bees Project	65	0
Texans for Natural Gas	27	0
Save the Boundary Waters	26	0
Ronnie Bastin For Mayor of Lexington	25	0
Californians for Eleni Kounalakis for Lt. Governor	25	0
The News Literacy Project	81	0
Fatherly	60	0
E. O. Wilson Biodiversity Foundation	60	0
Austin Petersen	60	0
Vance Alm for Congress	58	0
Americans for Prosperity -  Florida	58	0
Chris Evans for Missouri District 9	45	0
Tobacco, Trusts, And Trump by Jim Rumford	24	0
AffinityPages	23	0
Matavita - Save The Elephants	85	0
The Palestine Institute for Public Diplomacy	59	0
Steve Papermaster	54	0
Dan David For Congress	52	0
California Consumer Privacy Act	21	0
CANVAS Unplugged	358	0
Patriot Style	63	0
Goods Unite Us	54	0
National Audubon Society	53	0
USA Homeowner Help	52	0
Progress NC Votes	52	0
Republican Job Insider	51	0
Nissi Worldwide	51	0
Elect Patricia Camarena-Rose Barbary For Berrien County	51	0
Protect The Harvest	50	0
Ryan Moran	48	0
Let Them Live	48	0
Judicial Watch	48	0
Jay Stittleburg for Montgomery County Judge - TX	48	0
Michigan Leadership Committee	24	0
Defending Rural Arizona	21	0
Brian Frosh	20	0
Republican Party of Kentucky - Official Page	18	0
National Committee to Preserve Social Security and Medicare	84	0
My America	70	0
Protect Our National Parks	56	0
Arizona State Representative Regina E. Cobb, DDS	50	0
Kaniela Ing	49	0
LidKings	47	0
Vickie Yates Brown Glisson	46	0
Ed Markey	46	0
theSkimm	45	0
Marty Campbell - Candidate, Pierce County Council #5	45	0
Generation 180	45	0
Voters - Not Politicians	44	0
Together We Will USA	44	0
John James	44	0
David Richardson for Congress	44	0
Ben McKee for Montana	44	0
LCV Victory Fund	43	0
FuzzWeb	43	0
Ashleigh Aitken	34	0
Anna Caballero for Senate	19	0
SEIU Local 2015	18	0
Joe Donnelly	18	0
Jess King for Congress	98	0
FrackFeed	60	0
No Labels	48	0
Restore the Mississippi River Delta	44	0
Mainers for Accountable Leadership	43	0
Vericool, Inc.	42	0
Secular Coalition for America	42	0
Kenneth Cole	42	0
Kelly Yvonne Mitchell for Ada County Clerk	42	0
Debra Hilstrom for Attorney General	42	0
The Van Trump Report	41	0
The New Resistance	41	0
Tenth Amendment Center	41	0
Live Action	41	0
The Collective PAC	40	0
Civitas Institute	40	0
Cintas Corporation	40	0
San Mateo County Republican Party	39	0
Rob Davidson for Congress	39	0
Grandmama's List	39	0
Bob Lucey	39	0
Right Now USA Superpac	38	0
Rene Lopez for Chandler City Council	38	0
Jess Phoenix	38	0
Delegate Susan Krebs	38	0
Because Wyoming	38	0
OZY Future	248	0
Yale Program on Climate Change Communication	40	0
Recovery PAC	40	0
Vote Lenore for Mohave County Superior Court Judge	39	0
Senate Majority PAC	39	0
GV Wire	38	0
Steve Hollowell for State Representative	37	0
Sarah Palin	37	0
MDD Signature	37	0
Justice Democrats	37	0
Caramella	37	0
World Politics Review	36	0
Thrasher Coffee	36	0
Jane Raybould	36	0
Global Innovations Coterie, LLC	36	0
Concealed Coalition	36	0
Captains for Clean Water	36	0
New Yorkers Together	35	0
myHIVteam	34	0
iVote	34	0
War On Our Future	34	0
Liberty Alerts	34	0
Hidden Tips	34	0
Colorado Values Project	34	0
Tish James	33	0
Rob Machado	33	0
Judge Steven Bailey, Ret. for Attorney General	33	0
Independent Liberty	32	0
Louisiana Lawsuit Abuse Watch	31	0
Jeff Johnson	24	0
Ohio Democratic Party	15	0
Jamie McLeod-Skinner for Oregon	14	0
Beej Das for Congress	14	0
Shawn Nelson for Congress	34	0
Draft Judge Andrew Napolitano for America	32	0
Darryl Morin For LULAC National President	32	0
Wolf Croskey for Pittsburg City Council	31	0
The African Middle Eastern Leadership Project - AMEL	31	0
Harley Rouda	31	0
Beth Liston for Ohio	31	0
Wild Horse Education	30	0
Stand	30	0
Joshua Svaty	30	0
Idaho Senate Republicans	30	0
HealthReform 2.0	30	0
Cheddar Big News	30	0
Antonio Sabato Jr	30	0
Zillow	29	0
Raise Up Massachusetts	29	0
Central City News	29	0
The Nature Conservancy	28	0
Jay Inslee	28	0
Anti Tea Party MEMEs3	28	0
John Carter	17	0
Lauren Underwood for Congress	12	0
Heifer International	469	0
FinancialHealth.net	32	0
Novak Djokovic	27	0
BruceJBerger	27	0
Terry Hayes for Governor	26	0
Tahirah Amatul-Wadud	26	0
SlutBox	26	0
Sandy Ripple	26	0
Roy Zimmerman	26	0
MAGA Warehouse	26	0
Keep Them Accountable	26	0
John Wolfe U.S. Senate	26	0
The Oak Initiative of Arizona	25	0
Portside	25	0
Medical Personnel Services	25	0
Martin Sherman Page	25	0
Care2	25	0
University of Minnesota School of Public Health	24	0
Steve O'Dorisio, Adams County Commissioner	24	0
Issue One	24	0
Al Muratsuchi for Assembly	24	0
TrumpRussia2018 .com	23	0
R. Hobbus, JD	23	0
Christian Democrats of America	23	0
American Friends Service Committee	23	0
Orange County Desal Coalition	10	0
Joe Cunningham	10	0
Firefighters For Anaheim	10	0
Sarasota citizen Martin Hyde	40	0
Kenneth Mejia for Congress	37	0
International Crane Foundation	30	0
Oxygen	26	0
UUSC: Unitarian Universalist Service Committee	22	0
Sam for Anchorage	22	0
Online University of the Left	22	0
Fayrouz Saad	22	0
E2 - Environmental Entrepreneurs	22	0
Cemper Scott for Representative District 77	22	0
45 and Sunny	22	0
The Bank TV Show	21	0
Jamie Kirchick for Yale Trustee	21	0
The Coalition for a Better Illinois 6th	20	0
Phil Bredesen	20	0
Marty Jackley	20	0
EMG NY	20	0
Danielle Weston for Round Rock ISD Board of Trustees Place 3	20	0
Consumer Freedom	20	0
SoCal Daily Media	19	0
Nevadans for Integrity	19	0
Jared Polis	19	0
Forward Thinking Politics	19	0
U.S. National Committee for UN Women (USNC)	18	0
The Bad Seed	18	0
Scott Frantz for State Senate	18	0
Ohio's New Educators	18	0
Left Over Rights	18	0
Judge Libby Messer	18	0
Brooks For Long Island	9	0
Trey Caldwell	8	0
Left AF	7	0
The Libertee Company	106	0
Angie Craig	36	0
The People's Trumpet	18	0
Roxanne Pollard for House	17	0
Richard Ojeda	17	0
Larry Hogan	17	0
Jim Francis for U.S. Congress	17	0
Jill Norgaard for AZ House	17	0
J Street	17	0
Interwest Energy Alliance	17	0
Virginia Militia	16	0
State Rep. Andrew Brenner - Republican Candidate for State Senate	16	0
Kim Stringfellow For Crowley City Council	16	0
Karen Katz For Judge	16	0
Jonathan Porter for Delegate	16	0
Urban Intellectuals	15	0
Second Chance Chimpanzee Refuge Liberia / Save the Abandoned Chimps	15	0
John Cornyn	15	0
Solange for Scottsdale City Council	14	0
Ray Madrigal - Lemoore City Council	14	0
Matt Jones	14	0
Know Colorado	14	0
Kimberly Ellis	14	0
Equality Texas	14	0
Americans for Prosperity - Colorado	14	0
Yes For Scottsdale Streets	13	0
The Corridor Post	13	0
Sloan for Arizona	13	0
Representative Bill Brawley	13	0
Real Talk 910	13	0
Missouri House Victory Committee	13	0
Dana Nessel for Michigan Attorney General	12	0
ACLU of Southern California	12	0
Team46	7	0
Steuart Pittman for County Executive	7	0
Michela Skelton for the 50th	7	0
San Francisco Parent Political Action Committee	5	0
Chuck Brannan for State Representative	5	0
MedicareAdvantage.com	1002	0
Plan International USA	41	0
FTC PAC	19	0
Nathan Fletcher for County Supervisor 2018	16	0
ADL - Anti-Defamation League	16	0
Muslim Aid USA	12	0
Milaap	12	0
Joe Morgan for City Council	12	0
Amazing Tees	12	0
Tony Luetkemeyer	11	0
Saveourpublicschools	11	0
GUNVOTE	11	0
Cliff Green for Democratic Central Committee	11	0
April Crowson for District Court Judge	11	0
Amie Hoeber for Maryland	11	0
Senator Kelli Stargel	10	0
Osaka Owl	10	0
Ohioans for a Healthy Economy	10	0
Nathan Dahm	10	0
Kevin Stitt for Governor	10	0
Josh Hill for Oregon	10	0
Bill Schuette	10	0
Senator Ray Holmberg	9	0
ProgressVA	9	0
No Prop 8 - Stop the Dangerous Dialysis Prop	9	0
Kiana Maria Sears	9	0
Julie Johnson for Texas	9	0
Future Generations Advocacy Project	9	0
Conservative Daily	9	0
Teamsters Joint Council 10	8	0
SEIU MN State Council	8	0
No Cuts to Care: No on Measure 106	8	0
Ja'Mal Green	8	0
JD Wooten for NC Senate	8	0
Andy Fleischmann	8	0
Terri Mitko for PA State Representative	5	0
Arizona Truth Squad	5	0
Tyler for City Council	4	0
SAVE	4	0
Paul Graves	4	0
Newman for Senate	4	0
FloridaStrong	4	0
Conservation Voters of Pennsylvania	4	0
Children's Action Alliance	4	0
Ryan C. Greene for County Council	3	0
National Shooting Sports Foundation | NSSF	3	0
Jack Whitver	3	0
Janet Mills	48	0
Julia Salazar for State Senate	29	0
Family Policy Alliance	24	0
Advance California	19	0
Jeff Brandes	10	0
Clean Power Virginia	10	0
Bryce for NV State Senate	8	0
Taylor Sappington for State Representative	7	0
Scott Hawkins for Governor	7	0
New Mexico Working Families Party	7	0
New Mexico Oil & Gas	7	0
Louise Valentine for State Senate	7	0
Help International Welfare Trust (HIWT)	7	0
Fight for $15	7	0
Energy Justice For All	7	0
Elect  Kristina Daley Roegner	7	0
Claudia Tenney's Healthcare Disaster	7	0
Capital & Main	7	0
Advancing Native Missions	7	0
Steven Kling for Texas Senate	6	0
Rhode Island Auto Body Choice	6	0
LD12 Team Farnsworth, Petersen and Grantham	6	0
Chumley's	6	0
Cat Brooks For Oakland	6	0
Auburn Seminary	6	0
Andrew Friedson for Montgomery County Council	6	0
Tiffany Thiele for the 55th	5	0
South King County Deserves Better	5	0
South Dakota Democratic Party	5	0
Pina Prinzivalli for State Representative	5	0
Mike Levin	5	0
Kendra Kenyon for Ada County	5	0
Jonathan Boos for State Representative	5	0
Internet Forever	5	0
Chris Paddie For Texas	5	0
Assemblyman Cliff Crouch	5	0
Angelpac	5	0
Alliance for Michigan Power	5	0
Tom Fredricks for Alabama State Representative, District 4	4	0
Todd Litton for Congress	4	0
Thompson for Attorney General	4	0
Stop Ramos	4	0
Sivoli For Senate	4	0
Jessica Haire for County Council District 7	4	0
James Oscarson	4	0
Harry He For Assembly 2018	4	0
Ethiopians For New Ethiopia	4	0
Denise Grimsley	4	0
Antonio Delgado	4	0
Alessandra Biaggi	4	0
Retain Judge Eric Biggar for Douglas County District Court	3	0
King Cap Bee	3	0
Jon Patterson for State Representative	3	0
Jerome Moon for State Representative	3	0
Jamie Kiel	3	0
Indivisible Austin	3	0
Dr. Saif Rehman for Board of Education	3	0
Steve Allison for Texas House	2	0
David Keyes for Fresno County Auditor-Controller	2	0
Clean Energy Jobs Ohio	2	0
Bobby Bright - Republican for Congress	2	0
Arizona-Mexico Commission	2	0
Andrew Cuomo	1	0
RedBlue Tracker	2997	0
DoSomething.org	2007	0
Robert Burch - Candidate UT District #30	1998	0
Dana Balter for Congress	1499	0
Connected Commerce Council	1015	0
Priorities USA Action	999	0
Mendelson For Chairman	999	0
Higher Perspective	999	0
Lice Clinics of America	891	0
The Giving Keys	500	0
Oh Three XX Gear	500	0
Elect Hof	340	0
Blue Lives Collection	333	0
Liftable Engagement Services	250	0
Showtime Documentary Films	167	0
National Automobile Dealers Association	167	0
UsAgainstAlzheimer’s	135	0
Energy Nation	111	0
Access Fund	111	0
County of Union, New Jersey	100	0
Be Conscious. Be Kind.	67	0
SupChina	65	0
Population Connection	51	0
LGBTQ Victory Fund	50	0
Refi Marketplace	48	0
WomenStrong International	43	0
Sam Jammal For Congress	43	0
Ben Toma	42	0
Chris Pappas for Congress	33	0
San Diego County Democratic Party	32	0
Justin Nelson	32	0
Mercy Corps	31	0
Independent Republicans of Wyoming	30	0
We Will Ride	29	0
CRTV	26	0
2nd Amendment	24	0
Radiolab	23	0
Phil Liberatore For Congress	23	0
Notorious Rbg - Protect Women Power	23	0
Free To Choose Network	22	0
Rainforest Action Network	20	0
Mary Throne for Governor	20	0
Linda Wright Hartgen for House Seat 24 B	20	0
Greg Walden	20	0
Randy Seiler for Attorney General	19	0
Amy Myers MD	18	0
The Christian Broadcasting Network	17	0
Joan Greene for Congress	17	0
Howstuffworks	16	0
POW Action Fund	15	0
Lawrence Goldfarb Criminal Justice Partners	15	0
Kristen Carlson for Congress	15	0
Kanew for Congress	15	0
I Care	15	0
The Deplorable Deck	14	0
Roque  "Rocky"  De La Fuente	14	0
Nancy Guy for Bismarck City Commission	14	0
Libby Fischer Hellmann	14	0
DeSmogBlog	14	0
Daily Feed	14	0
Supplemental Health Care	12	0
Nate for State	12	0
Ginger Garner for NC Senate	12	0
Eddie Zipperer	12	0
Melissa Hardy for Nevada Assembly 22	11	0
Golden State Observer	11	0
Ken Harbaugh for OH-7	10	0
Keith Ellison for Attorney General	10	0
Josh Gottheimer for Congress	10	0
Independent Women's Voice	10	0
Uncle Sam Funnies	9	0
The News and Why It Matters	9	0
Republican Liberty Caucus	9	0
Cynthia for Government USA	9	0
Barbara L'Italien	9	0
stasher	8	0
VA Claim Pros	8	0
The Market Urbanism Report	8	0
Steven Buccini for NC House	8	0
Steve Sisolak	8	0
Raúl Grijalva	8	0
Nick DiCeglie	8	0
Gear Up For Change	8	0
Boucher For CT	8	0
Truthout	7	0
Pristine Auction	7	0
NewsBusters.org	7	0
FDA Attorney Katherine Giannamore: Mejia Shehadeh Giannamore PLLC	7	0
Vision America	6	0
New Avenues Democratic Club	6	0
NTK Network	6	0
American Bird Conservancy	6	0
United Association	5	0
The National Memo	5	0
Sam Givhan for State Senate	5	0
Protectors of The Wood Book Series	5	0
Modern Fertility	5	0
Katarina Phang - Feminine Magnetism	5	0
James Linwood Schulman for Florida House	5	0
Dan Foley for Ohio House of Representatives	5	0
Cynthia Nixon for New York	5	0
ArtProfileratx	5	0
We Make America	4	0
Tom Malinowski for Congress	4	0
The Vegan Vibe	4	0
Rebuilding America Now	4	0
Orman for Kansas	4	0
Democratic Coalition Against Trump	4	0
Bullet Hero	4	0
Adam Milasincic for Texas State Representative	4	0
1stdog.net	4	0
Voters In Charge	3	0
The New MAGA - Make America GOOD Again	3	0
Texas Patriot	3	0
State Representative Shane Sandridge, House District 14	3	0
Reunite Kids	3	0
Lone Star Project	3	0
Geoff Diehl	3	0
FogHorn	3	0
Chrissy Houlahan	3	0
Charlesetta Wilson for State Representative	3	0
Aaron D. Ford	3	0
Trinity University	2	0
Travis Hays for OK District 82	2	0
The Minuteman	2	0
T.J. Shope	2	0
Sunlight Arizona	2	0
Sharon Brackett for D46 Baltimore City Democratic Central Committee	2	0
Save the Bees	2	0
Remus Health	2	0
Paul Pate for Iowa	2	0
Not A Nuisance	2	0
Niskanen Center	2	0
Mirna Velasquez	2	0
Mike Soter for State Representative	2	0
Les Tillery for Huntsville City Council District 2	2	0
Larry Hoff	2	0
Judge David Farr	2	0
Juan Fernandez-Barquin for State Representative District 119	2	0
John Upchurch for Congress	2	0
Herbert Theodor	2	0
Fryer for Arizona	2	0
Bruce King for PUD #1	2	0
Bobby Kuppers for NC Senate	2	0
Aurelio Mattucci For Torrance City Council	2	0
Robert Kesten for NYS Senate	1	0
Angry Buckeyes	1	0
Angry Azian Unique Boutique	1	0
Unidos US Action Fund	0	0
The Hartford	0	0
Sam Galeotos for Governor	0	0
Missouri Secretary of State	0	0
Jill Ortman-Fouse for Montgomery County Council	0	0
Elect The Assessor	0	0
Dr. Jeffrey Solomon for Florida House of Representatives #115	0	0
Dave Jones	0	0
Congressman Peter King	0	0
Chris Elliott for State Senate	0	0
Abigail Spanberger	0	0
