Russell Beste For U.S. Senate, Vermont	535000	1326979	5290	22692
A Stronger Vermont	525000	1860900	5900	28900
Don Turner Jr. for VT Lieutenant Governor	319975	1241693	2365	15747
Keith Stern for Vermont Governor	269528	643764	1343	5731
Stop VT Tax Hikes	200000	414981	2000	5481
Humane Society Legislative Fund	110000	249997	1765	6802
John Legend	100000	199999	480	936
Zuckerman for Vermont	61974	146934	495	2178
Corey Parent	49000	233978	200	2978
Real VT News	49000	169989	200	1889
Let's Grow Kids	45615	206031	0	4482
VPIRG	44987	197895	170	2177
Solar Rebate	44001	163989	692	3589
Daniel Freilich	34997	150954	0	3266
Brenda Siegel for Governor	34000	155700	0	4363
Lawrence Zupan For U.S. Senate	33000	153985	188	2487
MO Research	31772	153692	348	2775
Alex Farrell	31000	155995	83	997
Gulley For Sheriff	30000	106989	100	1489
Kevin E. Gibbs for Addison County Sheriff	30000	105990	73	1045
Seniors Speak Out	21907	44013	337	1317
DoSomething.org	20032	101167	105	921
Vermont Votes	20000	99998	200	998
Love Crunch	18642	37322	199	479
Bob Farrar for Probate Judge	17000	133934	0	6534
Fan Club	16305	67520	63	847
Association for Accessible Medicines	16000	65996	222	1243
James Gregoire for State Representative	16000	65987	0	1287
VT State Senator Chris Pearson	16000	64997	200	1097
NRATV	15324	61694	44	301
VoteTogether	15004	60237	79	1718
The Informed Vermonter	13000	65986	0	1380
Andrew Brewer for State Senate	13000	39990	0	990
MedicareSupplement.com	12000	177859	335	12750
Northshire Bookstore	12000	45991	0	891
Theo Kennedy for Washington County Senate	12000	32993	0	693
Re-elect Erica Albin Marthage for Bennington County State's Attorney	12000	29996	0	462
Bernie Sanders	11846	129839	120	2249
Karl Anderson for Rutland County Probate Judge	11150	45989	48	753
Brad Peacock for U.S. Senate	11000	60983	0	1683
True North Reports	11000	55988	0	1188
Marina4VT	11000	40992	100	1192
FreeAmerica	10000	49999	36	255
Rights & Democracy VT	9997	49985	0	98
Fix Politics Now	9026	32440	9	535
Goslant for House	7000	37990	0	990
Joseph Barney for Governor	7000	21995	0	544
Springfield School District	6763	21491	0	386
Bank of NH Pavilion	6389	12778	31	63
Planned Parenthood	6275	15251	64	268
Emilie Kornheiser for State Representative	6000	62199	0	3756
State Representative Jim Harrison	6000	35988	0	1188
Ben Jickling	6000	30993	0	681
Nader Hashim for State Representative	5332	17281	0	285
Hotel Workers for Stronger Communities	5067	12667	54	248
Donald J. Trump	5011	23101	52	588
Avram Patt for State Representative, Lamoille-Washington District	5000	34985	0	1485
Vermont Term Limits	5000	9999	0	99
SunCommon	5000	9999	0	190
AARP Vermont	5000	9999	0	99
Felisha Leffler for House	4999	36979	0	1569
Kirsten Gillibrand	4764	12471	119	486
Christina Rainville for Stateâ€™s Attorney	4738	12675	22	163
Patagonia	4381	8762	43	106
Pam McCarthy for Vermont State Senate	4235	11469	0	151
Zachariah Ralph	4125	10365	0	153
ASPCA	4019	36320	63	1033
James Ehlers for Vermont	4000	23992	0	792
Bill Huff	4000	19996	0	396
NextGen New Hampshire	3823	13048	33	147
Be A Hero	3585	9262	82	290
4ocean	3366	8316	52	219
PragerU	3251	7132	21	83
Tom Steyer	3211	8701	73	320
ACLU	3117	9170	19	111
Larry Satcowitz for Vermont State Representative	3000	23988	0	1188
Kate Larose for State Rep	3000	17994	0	594
Rep Warren Van Wyck VT	3000	14997	0	297
Randy Gray for Vermont	2846	16225	0	535
Rep. Heidi E. Scheuermann	2760	14763	0	285
Sierra Club	2506	6009	22	85
Natch Greyes for Grafton County Attorney	2399	8061	0	212
Co-ops Vote	2333	8679	9	209
Vermont State Labor Council AFL CIO	2228	12138	0	300
Beto O'Rourke	2117	5822	38	164
New England, New Energy	2097	21726	10	635
Elizabeth Warren	2087	6419	21	118
Sandy Hook Promise	2065	5073	32	136
End Citizens United	2033	4502	30	102
Miro Weinberger	2000	12995	0	551
Mari Cordes for Vermont House	2000	11996	0	456
Jeremy Hansen	2000	10997	0	297
Denial	2000	10997	0	297
Marybeth Redmond for Vermont House	2000	9998	0	198
Rutland City Democrats	1983	10914	0	504
Energy Citizens	1952	6683	20	139
Dustin Tanner for State Senate	1948	12645	0	417
Ruth Hardy for Vermont Senate	1910	11420	0	344
Andrew Janz	1825	4817	50	196
Planned Parenthood Action	1754	4445	24	95
